184,168,123,75,32,20,0,0,0,0,0,0,0,0,0,0
193,176,113,55,9,0,0,0,0,0,0,0,0,0,0,0
192,219,215,173,63,36,0,0,0,0,0,0,0,0,0,0
223,236,234,196,98,107,68,0,0,0,0,0,0,0,0,0
222,237,233,196,98,116,81,0,0,0,0,0,0,0,0,0
204,204,191,154,71,69,31,0,0,0,0,0,0,0,0,0
225,213,176,115,47,39,4,0,0,0,0,0,0,0,0,0
255,255,227,139,68,47,39,21,9,0,0,0,0,0,0,0
255,251,214,116,58,44,33,18,5,0,0,0,0,0,0,0
248,237,198,105,14,4,0,0,0,0,0,0,0,0,0,0
236,222,177,78,26,0,0,0,0,0,0,0,0,0,0,0
226,211,161,63,18,0,0,0,0,0,0,0,0,0,0,0
248,234,190,102,39,0,0,0,0,0,0,0,0,0,0,0
255,248,206,123,65,64,37,0,0,0,0,0,0,0,0,0
252,244,213,151,93,64,51,0,0,0,0,0,0,0,0,0
250,242,216,168,110,95,63,0,0,0,0,0,0,0,0,0
216,216,196,160,96,97,61,0,0,0,0,0,0,0,0,0
191,184,184,153,82,85,54,0,0,0,0,0,0,0,0,0
212,210,190,140,89,84,53,0,0,0,0,0,0,0,0,0
249,235,191,128,88,73,41,0,0,0,0,0,0,0,0,0
225,212,172,108,73,32,13,0,0,0,0,0,0,0,0,0
244,230,187,110,56,23,6,0,0,0,0,0,0,0,0,0
221,215,181,87,12,17,0,0,0,0,0,0,0,0,0,0
191,191,159,82,27,12,0,0,0,0,0,0,0,0,0,0
222,211,173,106,52,9,0,0,0,0,0,0,0,0,0,0
255,242,191,90,26,10,0,0,0,0,0,0,0,0,0,0
241,226,174,115,99,89,56,0,0,0,0,0,0,0,0,0
229,221,197,155,110,108,71,0,0,0,0,0,0,0,0,0
231,218,177,148,141,131,86,0,0,0,0,0,0,0,0,0
194,221,213,170,124,105,62,0,0,0,0,0,0,0,0,0
181,205,199,161,104,87,47,0,0,0,0,0,0,0,0,0
226,245,224,155,82,73,43,20,8,0,0,0,0,0,0,0
198,226,199,117,91,52,37,19,6,0,0,0,0,0,0,0
211,216,187,102,88,52,24,0,0,0,0,0,0,0,0,0
230,220,187,127,65,54,0,0,0,0,0,0,0,0,0,0
212,202,171,113,60,30,0,0,0,0,0,0,0,0,0,0
186,174,164,133,106,96,52,0,0,0,0,0,0,0,0,0
194,184,190,166,93,113,88,0,0,0,0,0,0,0,0,0
191,179,178,157,115,117,83,0,0,0,0,0,0,0,0,0
157,145,161,132,82,100,69,0,0,0,0,0,0,0,0,0
152,162,164,133,84,84,48,0,0,0,0,0,0,0,0,0
139,141,128,93,49,45,7,0,0,0,0,0,0,0,0,0
105,114,102,61,25,15,0,0,0,0,0,0,0,0,0,0
166,174,167,127,44,0,0,0,0,0,0,0,0,0,0,0
